date,amount
2010-07-30,"6,897"
2010-07-31,"5,564"
2010-08-01,"4,303"
2010-08-02,"6,642"
2010-08-03,"7,966"
2010-08-04,"7,893"
2010-08-05,"8,724"
2010-08-06,"9,797"
2010-08-07,"6,631"
2010-08-08,"7,864"
2010-08-09,"6,191"
2010-08-10,"4,802"
2010-08-11,"14,013"
2010-08-12,"13,080"
2010-08-13,"12,151"
2010-08-14,"9,195"
2010-08-15,"10,928"
2010-08-16,"15,384"
2010-08-17,"15,396"
2010-08-18,"16,062"
2010-08-19,"17,170"
2010-08-20,"16,462"
2010-08-21,"11,719"
2010-08-22,"10,129"
2010-08-23,"12,935"
2010-08-24,"17,006"
2010-08-25,"10,062"
2010-08-26,"9,875"
2010-08-27,"12,854"
2010-08-28,"10,116"
2010-08-29,"7,811"
2010-08-30,"10,534"
2010-08-31,"17,508"
2010-09-01,"19,332"
2010-09-02,"20,909"
2010-09-03,"20,113"
2010-09-04,"14,373"
2010-09-05,"12,924"
2010-09-06,"16,841"
2010-09-07,"25,361"
2010-09-08,"18,727"
2010-09-09,"20,774"
2010-09-10,"19,532"
2010-09-11,"13,383"
2010-09-12,"14,002"
2010-09-13,"18,037"
2010-09-14,"17,026"
2010-09-15,"20,890"
2010-09-16,"20,433"
2010-09-17,"20,488"
2010-09-18,"15,495"
2010-09-19,"11,492"
2010-09-20,"20,169"
2010-09-21,"22,906"
2010-09-22,"23,905"
2010-09-23,"17,729"
2010-09-24,"18,053"
2010-09-25,"14,010"
2010-09-26,"7,890"
2010-09-27,"18,789"
2010-09-28,"21,554"
2010-09-29,"13,899"
2010-09-30,"21,823"
2010-10-01,"11,424"
2010-10-02,"10,704"
2010-10-03,"8,237"
2010-10-04,"23,688"
2010-10-05,"22,054"
2010-10-06,"20,114"
2010-10-07,"24,072"
2010-10-08,"22,886"
2010-10-09,"14,463"
2010-10-10,"14,871"
2010-10-11,"21,986"
2010-10-12,"23,016"
2010-10-13,"22,251"
2010-10-14,"21,582"
2010-10-15,"20,934"
2010-10-16,"12,735"
2010-10-17,"12,764"
2010-10-18,"20,464"
2010-10-19,"17,964"
2010-10-20,"20,750"
2010-10-21,"21,161"
2010-10-22,"20,164"
2010-10-23,"11,584"
2010-10-24,"11,259"
2010-10-25,"18,430"
2010-10-26,"13,950"
2010-10-27,"19,559"
2010-10-28,"19,995"
2010-10-29,"19,119"
2010-10-30,"13,493"
2010-10-31,"8,739"
2010-11-01,"19,785"
2010-11-02,"21,754"
2010-11-03,"27,964"
2010-11-04,"22,424"
2010-11-05,"15,815"
2010-11-06,"11,877"
2010-11-07,"9,331"
2010-11-08,"11,328"
2010-11-09,"16,026"
2010-11-10,"19,767"
2010-11-11,"12,901"
2010-11-12,"14,534"
2010-11-13,"12,123"
2010-11-14,"6,235"
2010-11-15,"18,086"
2010-11-16,"18,764"
2010-11-17,"17,005"
2010-11-18,"15,974"
2010-11-19,"18,545"
2010-11-20,"10,806"
2010-11-21,"8,356"
2010-11-22,"17,258"
2010-11-23,"17,427"
2010-11-24,"18,628"
2010-11-25,"16,822"
2010-11-26,"16,092"
2010-11-27,"7,867"
2010-11-28,"6,866"
2010-11-29,"16,681"
2010-11-30,"9,263"
2010-12-01,"9,848"
2010-12-02,"7,356"
2010-12-03,"8,264"
2010-12-04,"7,857"
2010-12-05,"8,321"
2010-12-06,"13,855"
2010-12-07,"15,033"
2010-12-08,"15,225"
2010-12-09,"16,171"
2010-12-10,"15,602"
2010-12-11,"10,328"
2010-12-12,"8,585"
2010-12-13,"14,997"
2010-12-14,"15,550"
2010-12-15,"13,412"
2010-12-16,"10,833"
2010-12-17,"10,366"
2010-12-18,"2,805"
2010-12-19,"2,764"
2010-12-20,"6,876"
2010-12-21,"7,879"
2010-12-22,"9,718"
2010-12-23,"8,867"
2010-12-24,"5,402"
2010-12-25,"5,621"
2010-12-26,"4,383"
2010-12-27,"3,971"
2010-12-28,"3,763"
2010-12-29,"7,010"
2010-12-30,"7,464"
2010-12-31,"7,448"
2011-01-01,"4,555"
2011-01-02,"6,250"
2011-01-03,"7,262"
2011-01-04,"13,430"
2011-01-05,"13,757"
2011-01-06,"9,595"
2011-01-07,"9,294"
2011-01-08,"9,338"
2011-01-09,"10,558"
2011-01-10,"16,058"
2011-01-11,"16,412"
2011-01-12,"13,894"
2011-01-13,"15,911"
2011-01-14,"14,834"
2011-01-15,"11,851"
2011-01-16,"10,471"
2011-01-17,"10,835"
2011-01-18,"17,703"
2011-01-19,"18,350"
2011-01-20,"17,957"
2011-01-21,"16,509"
2011-01-22,"10,658"
2011-01-23,"9,911"
2011-01-24,"17,193"
2011-01-25,"17,045"
2011-01-26,"16,396"
2011-01-27,"16,519"
2011-01-28,"15,538"
2011-01-29,"9,379"
2011-01-30,"9,455"
2011-01-31,"16,260"
2011-02-01,"16,331"
2011-02-02,"18,102"
2011-02-03,"15,593"
2011-02-04,"14,938"
2011-02-05,"8,442"
2011-02-06,"9,437"
2011-02-07,"16,537"
2011-02-08,"19,829"
2011-02-09,"18,197"
2011-02-10,"11,496"
2011-02-11,"16,070"
2011-02-12,"12,855"
2011-02-13,"7,034"
2011-02-14,"17,836"
2011-02-15,"15,667"
2011-02-16,"18,989"
2011-02-17,"18,938"
2011-02-18,"17,460"
2011-02-19,"6,250"
2011-02-20,"7,882"
2011-02-21,"13,720"
2011-02-22,"15,948"
2011-02-23,"12,936"
2011-02-24,"19,230"
2011-02-25,"18,634"
2011-02-26,"7,749"
2011-02-27,"8,349"
2011-02-28,"13,843"
2011-03-01,"15,774"
2011-03-02,"16,929"
2011-03-03,"16,576"
2011-03-04,"16,971"
2011-03-05,"9,847"
2011-03-06,"7,142"
2011-03-07,"16,192"
2011-03-08,"17,240"
2011-03-09,"18,494"
2011-03-10,"18,794"
2011-03-11,"19,074"
2011-03-12,"15,488"
2011-03-13,"10,526"
2011-03-14,"19,451"
2011-03-15,"19,568"
2011-03-16,"19,643"
2011-03-17,"20,036"
2011-03-18,"14,612"
2011-03-19,"17,801"
2011-03-20,"14,694"
2011-03-21,"20,710"
2011-03-22,"21,792"
2011-03-23,"23,837"
2011-03-24,"23,518"
2011-03-25,"24,343"
2011-03-26,"16,095"
2011-03-27,"17,550"
2011-03-28,"21,602"
2011-03-29,"22,080"
2011-03-30,"18,945"
2011-03-31,"20,831"
2011-04-01,"22,048"
2011-04-02,"19,829"
2011-04-03,"17,294"
2011-04-04,"20,949"
2011-04-05,"16,690"
2011-04-06,"25,597"
2011-04-07,"25,451"
2011-04-08,"26,622"
2011-04-09,"22,323"
2011-04-10,"21,346"
2011-04-11,"22,204"
2011-04-12,"23,651"
2011-04-13,"18,909"
2011-04-14,"22,346"
2011-04-15,"22,974"
2011-04-16,"19,632"
2011-04-17,"22,009"
2011-04-18,"24,032"
2011-04-19,"27,914"
2011-04-20,"27,934"
2011-04-21,"26,547"
2011-04-22,"23,719"
2011-04-23,"19,182"
2011-04-24,"21,313"
2011-04-25,"21,669"
2011-04-26,"22,038"
2011-04-27,"24,349"
2011-04-28,"23,794"
2011-04-29,"19,700"
2011-04-30,"21,574"
2011-05-01,"19,489"
2011-05-02,"18,126"
2011-05-03,"23,786"
2011-05-04,"26,183"
2011-05-05,"23,620"
2011-05-06,"28,971"
2011-05-07,"22,274"
2011-05-08,"21,011"
2011-05-09,"27,172"
2011-05-10,"29,417"
2011-05-11,"27,205"
2011-05-12,"23,461"
2011-05-13,"23,991"
2011-05-14,"21,100"
2011-05-15,"19,097"
2011-05-16,"24,620"
2011-05-17,"25,464"
2011-05-18,"23,068"
2011-05-19,"27,534"
2011-05-20,"27,523"
2011-05-21,"24,408"
2011-05-22,"19,348"
2011-05-23,"24,268"
2011-05-24,"27,768"
2011-05-25,"28,708"
2011-05-26,"18,055"
2011-05-27,"22,907"
2011-05-28,"15,693"
2011-05-29,"18,396"
2011-05-30,"16,097"
2011-05-31,"23,312"
2011-06-01,"26,054"
2011-06-02,"26,920"
2011-06-03,"26,641"
2011-06-04,"15,233"
2011-06-05,"8,420"
2011-06-06,"13,812"
2011-06-07,"22,378"
2011-06-08,"23,013"
2011-06-09,"25,061"
2011-06-10,"20,141"
2011-06-11,"21,059"
2011-06-12,"6,061"
2011-06-13,"23,978"
2011-06-14,"28,889"
2011-06-15,"25,643"
2011-06-16,"17,566"
2011-06-17,"15,723"
2011-06-18,"13,721"
2011-06-19,"17,092"
2011-06-20,"20,101"
2011-06-21,"26,780"
2011-06-22,"22,745"
2011-06-23,"24,559"
2011-06-24,"22,137"
2011-06-25,"17,944"
2011-06-26,"23,483"
2011-06-27,"26,243"
2011-06-28,"21,950"
2011-06-29,"28,073"
2011-06-30,"27,297"
2011-07-01,"27,758"
2011-07-02,"22,764"
2011-07-03,"21,423"
2011-07-04,"27,332"
2011-07-05,"24,802"
2011-07-06,"26,207"
2011-07-07,"20,483"
2011-07-08,"19,485"
2011-07-09,"21,360"
2011-07-10,"20,203"
2011-07-11,"26,355"
2011-07-12,"26,633"
2011-07-13,"25,417"
2011-07-14,"26,479"
2011-07-15,"27,114"
2011-07-16,"10,224"
2011-07-17,"10,965"
2011-07-18,"18,541"
2011-07-19,"21,218"
2011-07-20,"21,580"
2011-07-21,"20,951"
2011-07-22,"25,172"
2011-07-23,"20,264"
2011-07-24,"22,464"
2011-07-25,"25,185"
2011-07-26,"25,636"
2011-07-27,"24,989"
2011-07-28,"26,759"
2011-07-29,"25,373"
2011-07-30,"23,930"
2011-07-31,"21,388"
2011-08-01,"22,940"
2011-08-02,"24,290"
2011-08-03,"26,120"
2011-08-04,"15,149"
2011-08-05,"26,792"
2011-08-06,"20,485"
2011-08-07,"14,912"
2011-08-08,"23,489"
2011-08-09,"23,011"
2011-08-10,"24,182"
2011-08-11,"20,573"
2011-08-12,"22,971"
2011-08-13,"20,731"
2011-08-14,"21,115"
2011-08-15,"23,657"
2011-08-16,"24,899"
2011-08-17,"23,010"
2011-08-18,"16,139"
2011-08-19,"25,444"
2011-08-20,"17,334"
2011-08-21,"21,836"
2011-08-22,"25,222"
2011-08-23,"10,953"
2011-08-24,"22,883"
2011-08-25,"20,026"
2011-08-26,"12,368"
2011-08-27,"14,045"
2011-08-28,"15,908"
2011-08-29,"17,443"
2011-08-30,"21,477"
2011-08-31,"23,036"
2011-09-01,"25,110"
2011-09-02,"25,981"
2011-09-03,"24,578"
2011-09-04,"14,967"
2011-09-05,"21,776"
2011-09-06,"13,863"
2011-09-07,"22,746"
2011-09-08,"23,679"
2011-09-09,"23,957"
2011-09-10,"20,069"
2011-09-11,"17,719"
2011-09-12,"21,572"
2011-09-13,"23,962"
2011-09-14,"25,824"
2011-09-15,"25,803"
2011-09-16,"25,567"
2011-09-17,"15,147"
2011-09-18,"17,327"
2011-09-19,"23,708"
2011-09-20,"23,676"
2011-09-21,"22,730"
2011-09-22,"24,601"
2011-09-23,"25,114"
2011-09-24,"22,113"
2011-09-25,"21,211"
2011-09-26,"20,527"
2011-09-27,"24,841"
2011-09-28,"28,434"
2011-09-29,"29,039"
2011-09-30,"29,139"
2011-10-01,"27,129"
2011-10-02,"26,906"
2011-10-03,"27,559"
2011-10-04,"26,131"
2011-10-05,"26,263"
2011-10-06,"25,083"
2011-10-07,"24,529"
2011-10-08,"18,154"
2011-10-09,"17,643"
2011-10-10,"24,198"
2011-10-11,"26,184"
2011-10-12,"26,323"
2011-10-13,"25,149"
2011-10-14,"26,542"
2011-10-15,"23,663"
2011-10-16,"18,530"
2011-10-17,"23,892"
2011-10-18,"23,791"
2011-10-19,"23,259"
2011-10-20,"23,157"
2011-10-21,"23,253"
2011-10-22,"20,482"
2011-10-23,"18,560"
2011-10-24,"22,842"
2011-10-25,"22,771"
2011-10-26,"17,621"
2011-10-27,"19,360"
2011-10-28,"23,158"
2011-10-29,"18,228"
2011-10-30,"15,443"
2011-10-31,"22,999"
2011-11-01,"22,747"
2011-11-02,"23,724"
2011-11-03,"18,676"
2011-11-04,"18,774"
2011-11-05,"16,434"
2011-11-06,"14,317"
2011-11-07,"20,365"
2011-11-08,"19,231"
2011-11-09,"22,542"
2011-11-10,"23,475"
2011-11-11,"21,140"
2011-11-12,"18,933"
2011-11-13,"17,744"
2011-11-14,"19,913"
2011-11-15,"22,245"
2011-11-16,"21,639"
2011-11-17,"22,802"
2011-11-18,"22,461"
2011-11-19,"18,706"
2011-11-20,"14,829"
2011-11-21,"20,824"
2011-11-22,"20,341"
2011-11-23,"21,855"
2011-11-24,"21,870"
2011-11-25,"21,598"
2011-11-26,"15,803"
2011-11-27,"14,362"
2011-11-28,"20,167"
2011-11-29,"18,718"
2011-11-30,"20,956"
2011-12-01,"16,481"
2011-12-02,"19,146"
2011-12-03,"13,776"
2011-12-04,"10,276"
2011-12-05,"18,176"
2011-12-06,"18,943"
2011-12-07,"19,279"
2011-12-08,"17,313"
2011-12-09,"18,421"
2011-12-10,"11,864"
2011-12-11,"8,368"
2011-12-12,"16,554"
2011-12-13,"17,111"
2011-12-14,"17,543"
2011-12-15,"17,081"
2011-12-16,"11,778"
2011-12-17,"8,925"
2011-12-18,"7,485"
2011-12-19,"11,270"
2011-12-20,"15,685"
2011-12-21,"14,158"
2011-12-22,"15,099"
2011-12-23,"9,131"
2011-12-24,"4,890"
2011-12-25,"17,998"
2011-12-26,"10,953"
2011-12-27,"8,076"
2011-12-28,"9,888"
2011-12-29,"8,368"
2011-12-30,"6,900"
2011-12-31,"7,793"
2012-01-01,"5,171"
2012-01-02,"9,091"
2012-01-03,"10,094"
2012-01-04,"13,936"
2012-01-05,"14,191"
2012-01-06,"17,713"
2012-01-07,"12,556"
2012-01-08,"10,487"
2012-01-09,"19,472"
2012-01-10,"20,548"
2012-01-11,"20,958"
2012-01-12,"20,879"
2012-01-13,"19,691"
2012-01-14,"13,843"
2012-01-15,"12,149"
2012-01-16,"19,136"
2012-01-17,"20,170"
2012-01-18,"17,972"
2012-01-19,"15,441"
2012-01-20,"18,703"
2012-01-21,"13,339"
2012-01-22,"12,845"
2012-01-23,"20,193"
2012-01-24,"13,269"
2012-01-25,"20,836"
2012-01-26,"19,515"
2012-01-27,"20,775"
2012-01-28,"13,272"
2012-01-29,"10,949"
2012-01-30,"18,955"
2012-01-31,"18,176"
2012-02-01,"18,208"
2012-02-02,"16,916"
2012-02-03,"16,185"
2012-02-04,"8,348"
2012-02-05,"3,531"
2012-02-06,"15,202"
2012-02-07,"17,722"
2012-02-08,"16,442"
2012-02-09,"16,363"
2012-02-10,"15,117"
2012-02-11,"9,912"
2012-02-12,"8,020"
2012-02-13,"13,172"
2012-02-14,"17,946"
2012-02-15,"19,396"
2012-02-16,"19,505"
2012-02-17,"19,444"
2012-02-18,"9,463"
2012-02-19,"12,655"
2012-02-20,"18,802"
2012-02-21,"20,861"
2012-02-22,"18,112"
2012-02-23,"23,391"
2012-02-24,"22,067"
2012-02-25,"19,349"
2012-02-26,"17,646"
2012-02-27,"20,936"
2012-02-28,"23,423"
2012-02-29,"23,692"
2012-03-01,"25,116"
2012-03-02,"21,928"
2012-03-03,"17,697"
2012-03-04,"5,062"
2012-03-05,"19,342"
2012-03-06,"21,102"
2012-03-07,"17,096"
2012-03-08,"24,123"
2012-03-09,"23,609"
2012-03-10,"24,721"
2012-03-11,"27,758"
2012-03-12,"28,856"
2012-03-13,"27,528"
2012-03-14,"28,296"
2012-03-15,"29,969"
2012-03-16,"26,452"
2012-03-17,"13,391"
2012-03-18,"19,184"
2012-03-19,"28,391"
2012-03-20,"30,817"
2012-03-21,"31,175"
2012-03-22,"31,135"
2012-03-23,"33,635"
2012-03-24,"35,091"
2012-03-25,"28,607"
2012-03-26,"32,368"
2012-03-27,"34,563"
2012-03-28,"36,539"
2012-03-29,"35,954"
2012-03-30,"35,666"
2012-03-31,"23,038"
2012-04-01,"30,513"
2012-04-02,"32,142"
2012-04-03,"25,956"
2012-04-04,"27,912"
2012-04-05,"24,383"
2012-04-06,"22,354"
2012-04-07,"16,848"
2012-04-08,"15,717"
2012-04-09,"6,214"
2012-04-10,"24,898"
2012-04-11,"29,345"
2012-04-12,"25,772"
2012-04-13,"27,673"
2012-04-14,"26,193"
2012-04-15,"10,188"
2012-04-16,"28,188"
2012-04-17,"20,105"
2012-04-18,"16,651"
2012-04-19,"18,759"
2012-04-20,"22,730"
2012-04-21,"22,014"
2012-04-22,"19,707"
2012-04-23,"19,262"
2012-04-24,"27,522"
2012-04-25,"12,737"
2012-04-26,"21,740"
2012-04-27,"24,263"
2012-04-28,"7,827"
2012-04-29,"9,951"
2012-04-30,"31,909"
2012-05-01,"24,523"
2012-05-02,"28,381"
2012-05-03,"23,768"
2012-05-04,"25,503"
2012-05-05,"16,009"
2012-05-06,"17,160"
2012-05-07,"15,227"
2012-05-08,"28,585"
2012-05-09,"21,758"
2012-05-10,"26,164"
2012-05-11,"31,385"
2012-05-12,"30,699"
2012-05-13,"28,778"
2012-05-14,"23,344"
2012-05-15,"18,409"
2012-05-16,"31,453"
2012-05-17,"31,219"
2012-05-18,"30,945"
2012-05-19,"28,474"
2012-05-20,"22,286"
2012-05-21,"30,905"
2012-05-22,"36,720"
2012-05-23,"40,486"
2012-05-24,"42,008"
2012-05-25,"41,357"
2012-05-26,"39,358"
2012-05-27,"38,781"
2012-05-28,"40,872"
2012-05-29,"37,962"
2012-05-30,"38,803"
2012-05-31,"35,630"
2012-06-01,"34,524"
2012-06-02,"25,283"
2012-06-03,"12,207"
2012-06-04,"22,649"
2012-06-05,"15,537"
2012-06-06,"30,297"
2012-06-07,"23,066"
2012-06-08,"22,224"
2012-06-09,"29,258"
2012-06-10,"20,876"
2012-06-11,"10,252"
2012-06-12,"23,742"
2012-06-13,"34,447"
2012-06-14,"31,593"
2012-06-15,"30,944"
2012-06-16,"26,300"
2012-06-17,"28,531"
2012-06-18,"31,089"
2012-06-19,"37,601"
2012-06-20,"39,267"
2012-06-21,"27,052"
2012-06-22,"33,027"
2012-06-23,"26,900"
2012-06-24,"23,509"
2012-06-25,"36,337"
2012-06-26,"37,652"
2012-06-27,"36,767"
2012-06-28,"39,571"
2012-06-29,"35,321"
2012-06-30,"32,982"
2012-07-01,"27,438"
2012-07-02,"24,963"
2012-07-03,"27,163"
2012-07-04,"32,433"
2012-07-05,"40,565"
2012-07-06,"24,723"
2012-07-07,"24,782"
2012-07-08,"15,855"
2012-07-09,"30,523"
2012-07-10,"29,723"
2012-07-11,"30,544"
2012-07-12,"24,736"
2012-07-13,"28,875"
2012-07-14,"17,999"
2012-07-15,"29,938"
2012-07-16,"24,218"
2012-07-17,"36,788"
2012-07-18,"29,841"
2012-07-19,"37,032"
2012-07-20,"31,187"
2012-07-21,"34,776"
2012-07-22,"38,620"
2012-07-23,"42,309"
2012-07-24,"45,748"
2012-07-25,"45,024"
2012-07-26,"46,891"
2012-07-27,"42,815"
2012-07-28,"44,617"
2012-07-29,"26,352"
2012-07-30,"41,891"
2012-07-31,"35,805"
2012-08-01,"41,603"
2012-08-02,"43,183"
2012-08-03,"43,045"
2012-08-04,"39,082"
2012-08-05,"30,150"
2012-08-06,"37,198"
2012-08-07,"38,134"
2012-08-08,"42,263"
2012-08-09,"46,050"
2012-08-10,"47,102"
2012-08-11,"44,111"
2012-08-12,"41,734"
2012-08-13,"36,101"
2012-08-14,"41,532"
2012-08-15,"36,557"
2012-08-16,"38,181"
2012-08-17,"40,821"
2012-08-18,"40,577"
2012-08-19,"35,370"
2012-08-20,"37,997"
2012-08-21,"39,185"
2012-08-22,"39,962"
2012-08-23,"36,578"
2012-08-24,"33,329"
2012-08-25,"17,802"
2012-08-26,"31,939"
2012-08-27,"27,522"
2012-08-28,"37,362"
2012-08-29,"30,916"
2012-08-30,"30,379"
2012-08-31,"37,406"
2012-09-01,"33,123"
2012-09-02,"27,997"
2012-09-03,"39,941"
2012-09-04,"40,298"
2012-09-05,"40,606"
2012-09-06,"39,864"
2012-09-07,"41,414"
2012-09-08,"40,978"
2012-09-09,"39,006"
2012-09-10,"35,489"
2012-09-11,"37,276"
2012-09-12,"35,654"
2012-09-13,"37,938"
2012-09-14,"36,653"
2012-09-15,"36,493"
2012-09-16,"29,785"
2012-09-17,"35,954"
2012-09-18,"37,026"
2012-09-19,"36,136"
2012-09-20,"35,929"
2012-09-21,"32,347"
2012-09-22,"33,867"
2012-09-23,"8,452"
2012-09-24,"21,229"
2012-09-25,"33,706"
2012-09-26,"27,202"
2012-09-27,"32,416"
2012-09-28,"31,880"
2012-09-29,"31,223"
2012-09-30,"25,263"
2012-10-01,"23,627"
2012-10-02,"30,107"
2012-10-03,"32,695"
2012-10-04,"35,136"
2012-10-05,"23,773"
2012-10-06,"30,424"
2012-10-07,"27,168"
2012-10-08,"22,984"
2012-10-09,"32,965"
2012-10-10,"35,221"
2012-10-11,"25,324"
2012-10-12,"31,694"
2012-10-13,"26,289"
2012-10-14,"25,440"
2012-10-15,"30,558"
2012-10-16,"33,253"
2012-10-17,"30,285"
2012-10-18,"32,566"
2012-10-19,"21,001"
2012-10-20,"25,411"
2012-10-21,"15,563"
2012-10-22,"27,294"
2012-10-23,"31,996"
2012-10-24,"33,882"
2012-10-25,"29,515"
2012-10-26,"26,404"
2012-10-27,"17,144"
2012-10-28,"15,305"
2012-10-29,"24,276"
2012-10-30,"30,325"
2012-10-31,"29,241"
2012-11-01,"26,888"
2012-11-02,"28,748"
2012-11-03,"21,498"
2012-11-04,"11,693"
2012-11-05,"27,666"
2012-11-06,"27,038"
2012-11-07,"29,537"
2012-11-08,"29,895"
2012-11-09,"29,349"
2012-11-10,"18,018"
2012-11-11,"20,971"
2012-11-12,"23,680"
2012-11-13,"30,511"
2012-11-14,"31,453"
2012-11-15,"30,165"
2012-11-16,"28,143"
2012-11-17,"20,325"
2012-11-18,"21,664"
2012-11-19,"28,127"
2012-11-20,"25,921"
2012-11-21,"20,554"
2012-11-22,"27,783"
2012-11-23,"27,973"
2012-11-24,"8,902"
2012-11-25,"16,894"
2012-11-26,"20,656"
2012-11-27,"20,388"
2012-11-28,"21,403"
2012-11-29,"26,212"
2012-11-30,"24,838"
2012-12-01,"16,068"
2012-12-02,"15,227"
2012-12-03,"23,592"
2012-12-04,"26,144"
2012-12-05,"23,111"
2012-12-06,"22,645"
2012-12-07,"20,140"
2012-12-08,"17,805"
2012-12-09,"14,147"
2012-12-10,"23,937"
2012-12-11,"23,531"
2012-12-12,"22,344"
2012-12-13,"21,704"
2012-12-14,"17,085"
2012-12-15,"16,962"
2012-12-16,"14,128"
2012-12-17,"22,899"
2012-12-18,"23,651"
2012-12-19,"16,828"
2012-12-20,"12,401"
2012-12-21,"20,395"
2012-12-22,"5,644"
2012-12-23,"9,184"
2012-12-24,"7,985"
2012-12-25,"16,816"
2012-12-26,"10,405"
2012-12-27,"9,013"
2012-12-28,"10,947"
2012-12-29,"8,498"
2012-12-30,"11,343"
2012-12-31,"8,865"
2013-01-01,"12,149"
2013-01-02,"16,203"
2013-01-03,"21,269"
2013-01-04,"22,435"
2013-01-05,"16,242"
2013-01-06,"13,622"
2013-01-07,"23,348"
2013-01-08,"25,909"
2013-01-09,"25,341"
2013-01-10,"24,363"
2013-01-11,"23,869"
2013-01-12,"13,562"
2013-01-13,"12,260"
2013-01-14,"17,427"
2013-01-15,"22,797"
2013-01-16,"22,460"
2013-01-17,"22,210"
2013-01-18,"13,108"
2013-01-19,"7,843"
2013-01-20,"3,728"
2013-01-21,"13,467"
2013-01-22,"18,061"
2013-01-23,"19,404"
2013-01-24,"20,721"
2013-01-25,"20,178"
2013-01-26,"14,595"
2013-01-27,"13,689"
2013-01-28,"18,689"
2013-01-29,"21,268"
2013-01-30,"23,415"
2013-01-31,"21,957"
2013-02-01,"18,081"
2013-02-02,"15,757"
2013-02-03,"13,572"
2013-02-04,"23,017"
2013-02-05,"21,177"
2013-02-06,"20,664"
2013-02-07,"20,852"
2013-02-08,"20,571"
2013-02-09,"11,274"
2013-02-10,"4,901"
2013-02-11,"13,468"
2013-02-12,"20,342"
2013-02-13,"21,051"
2013-02-14,"21,034"
2013-02-15,"22,952"
2013-02-16,"19,072"
2013-02-17,"19,044"
2013-02-18,"22,724"
2013-02-19,"24,525"
2013-02-20,"20,938"
2013-02-21,"19,757"
2013-02-22,"18,313"
2013-02-23,"11,234"
2013-02-24,"9,404"
2013-02-25,"19,800"
2013-02-26,"19,595"
2013-02-27,"21,484"
2013-02-28,"21,985"
2013-03-01,"19,487"
2013-03-02,"15,265"
2013-03-03,"14,520"
2013-03-04,"23,036"
2013-03-05,"27,054"
2013-03-06,"24,324"
2013-03-07,"17,322"
2013-03-08,"13,843"
2013-03-09,"14,244"
2013-03-10,"10,163"
2013-03-11,"16,546"
2013-03-12,"18,794"
2013-03-13,"20,245"
2013-03-14,"21,984"
2013-03-15,"17,159"
2013-03-16,"9,190"
2013-03-17,"7,940"
2013-03-18,"15,852"
2013-03-19,"22,479"
2013-03-20,"22,216"
2013-03-21,"22,061"
2013-03-22,"16,233"
2013-03-23,"5,249"
2013-03-24,"6,786"
2013-03-25,"17,290"
2013-03-26,"18,384"
2013-03-27,"19,184"
2013-03-28,"18,052"
2013-03-29,"10,909"
2013-03-30,"9,793"
2013-03-31,"9,007"
2013-04-01,"9,421"
2013-04-02,"19,148"
2013-04-03,"17,801"
2013-04-04,"15,626"
2013-04-05,"18,059"
2013-04-06,"18,216"
2013-04-07,"18,090"
2013-04-08,"21,797"
2013-04-09,"17,555"
2013-04-10,"22,233"
2013-04-11,"19,240"
2013-04-12,"15,100"
2013-04-13,"11,291"
2013-04-14,"25,074"
2013-04-15,"24,923"
2013-04-16,"26,060"
2013-04-17,"25,730"
2013-04-18,"23,979"
2013-04-19,"24,297"
2013-04-20,"26,724"
2013-04-21,"22,466"
2013-04-22,"25,384"
2013-04-23,"31,359"
2013-04-24,"30,193"
2013-04-25,"32,000"
2013-04-26,"23,125"
2013-04-27,"17,337"
2013-04-28,"19,139"
2013-04-29,"27,644"
2013-04-30,"29,219"
2013-05-01,"31,175"
2013-05-02,"31,239"
2013-05-03,"31,340"
2013-05-04,"19,156"
2013-05-05,"24,342"
2013-05-06,"29,015"
2013-05-07,"30,707"
2013-05-08,"26,032"
2013-05-09,"24,250"
2013-05-10,"26,399"
2013-05-11,"16,627"
2013-05-12,"15,918"
2013-05-13,"24,836"
2013-05-14,"18,054"
2013-05-15,"24,015"
2013-05-16,"26,070"
2013-05-17,"24,932"
2013-05-18,"22,272"
2013-05-19,"23,994"
2013-05-20,"25,914"
2013-05-21,"27,649"
2013-05-22,"26,967"
2013-05-23,"24,701"
2013-05-24,"12,891"
2013-05-25,"21,087"
2013-05-26,"27,251"
2013-05-27,"25,819"
2013-05-28,"14,556"
2013-05-29,"21,440"
2013-05-30,"22,150"
2013-05-31,"29,136"
2013-06-01,"24,782"
2013-06-02,"27,202"
2013-06-03,"29,940"
2013-06-04,"32,397"
2013-06-05,"32,488"
2013-06-06,"32,829"
2013-06-07,"28,762"
2013-06-08,"27,264"
2013-06-09,"19,429"
2013-06-10,"27,336"
2013-06-11,"26,601"
2013-06-12,"24,401"
2013-06-13,"26,388"
2013-06-14,"28,797"
2013-06-15,"16,020"
2013-06-16,"19,970"
2013-06-17,"28,611"
2013-06-18,"30,871"
2013-06-19,"31,899"
2013-06-20,"29,959"
2013-06-21,"28,844"
2013-06-22,"19,483"
2013-06-23,"19,006"
2013-06-24,"27,636"
2013-06-25,"31,889"
2013-06-26,"31,156"
2013-06-27,"27,306"
2013-06-28,"22,074"
2013-06-29,"29,054"
2013-06-30,"31,237"
2013-07-01,"31,151"
2013-07-02,"30,163"
2013-07-03,"30,780"
2013-07-04,"32,941"
2013-07-05,"34,704"
2013-07-06,"34,191"
2013-07-07,"31,363"
2013-07-08,"34,263"
2013-07-09,"35,519"
